2017-02-25T00:56:55.974Z - [32minfo[39m: [] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
    thumbnailUrl: 'https://content.mediafly.com/3618b77cc8b34e73859657d26b9eff0c.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYEubdmo%2frEFsl94nkZek19scMXMysJHqBUqKpUIWp2rj629lvIztlKqUMYPVQzPGV9jBFKjGs3oN6lZdP8CrzZekOyYSZ%2fACWCe2U9OeHSz0%2brbRhLBlfBISaJWJtyZmPuL3diMTy9m5mYHGH%2btuyssXOzc4huPYsGBalCk%2fLHBcWrxgQgFhnBD3g1y7VEMvjM4ozcut%2fZ3ssouqtdM1OzlymIeqOL8J94VQFTZX5jWvoQy2NMHXR7heZcZYhUHm0%3d',
    type: 'folder',
    items: [],
    new: 1,
    created: '2017-02-24T22:47:40+00:00',
    modified: '2017-03-02T20:09:33+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326392?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] } ] userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2017-03-02T22:59:36.609Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
    name: 'Parental Challenges',
    received: '2017-03-02T22:59:43.3411904+00:00',
    thumbnailUrl: 'https://content.mediafly.com/7d2d9ea4aed640ab95090255994c8600.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYjhP7N3439rCeEpPS1x43TqowqR3KbbnC8U5dhTE0Gt3nodcdQcuv42FyQZRSH7vbH2wS%2bSFbLJl%2bn5MCNkCI1PHQc7vGg4%2f3a44qlKnjqoNPNAgbXGNwYU4cksuIQnFUaQAM8gwBJ7fVgIrSb70qvMw8RAfYX1HlTPcUITAbcdvzSCqDEUiULkIWClsCYU04Ha%2bvPCKIwRrpLJ4uug9%2b8CkIBVVM3lLHzfVOOyTuAfX2PJUNMGx5MzbKOiigcDH0%3d',
    type: 'folder',
    items: [],
    new: 9,
    created: '2017-02-24T22:47:20+00:00',
    modified: '2017-03-01T15:57:13+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326389?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326390',
    name: 'Professional Challenges',
    received: '2017-03-02T22:59:43.3411904+00:00',
    thumbnailUrl: 'https://content.mediafly.com/15be9376d29045518890592da29fa2a3.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWahjHF9zGp2plIGZe772WnUkX4itk1ZhohgerepGe7DtRxfCKt95ItVYzt%2f%2bBwnEacL5jznY%2fv9qv2bubd5%2bl06cyNf02BSGGkbDmjCcxnwpBty7rBIZ%2f0jSJXe7Q6QNAdfkGwr88SqNAU%2f4LiOBcdAtodHm%2fuUZuC%2fn6HhUv0T9JkjtAodw2I578%2fox52zqg6z6%2fCWKWU7TLv67eRjGhzJkfq7xshWpSN8m7bRhUCJ%2fiEBg3sgvWERa55LCDF7IRU%3d',
    type: 'folder',
    items: [],
    new: 5,
    created: '2017-02-24T22:47:17+00:00',
    modified: '2017-03-01T15:57:09+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326390?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326391',
    name: 'Philips Avent Solutions',
    received: '2017-03-02T22:59:43.3411904+00:00',
    thumbnailUrl: 'https://content.mediafly.com/d32b28cabfb54dd6b792933ab9fb271b.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaHfAmpsrgeKR49rxlBPNXS13sFvevdjDVtiPhjdNN%2bFPUVkOSkHatarXEdEP%2ftLvgk0eT6PDYOgoz4yYdgKH1XBuu9GEZSqiWOAvptJVUbLHevXnao0s9ndpdJV5rMy%2fYlLyt8Wuba9wc0ogJbUf0rmeMcVk9T5A9iduNbcibyO7bipBqcIScbXAj%2boYKpPXJvlYhgOMWcN%2fgQFdNJ1mOPv1Ra2fe4FzPHX%2fXJrYO6l85g8LPOvKjy3w6D3WrFaAg%3d',
    type: 'folder',
    items: [],
    new: 14,
    created: '2017-02-24T22:47:33+00:00',
    modified: '2017-03-01T15:56:59+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326391?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326392',
    name: 'Digital Innovations',
    received: '2017-03-02T22:59:43.3411904+00:00',
    thumbnailUrl: 'https://content.mediafly.com/3618b77cc8b34e73859657d26b9eff0c.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYEubdmo%2frEFsl94nkZek19scMXMysJHqBUqKpUIWp2rj629lvIztlKqUMYPVQzPGV9jBFKjGs3oN6lZdP8CrzZekOyYSZ%2fACWCe2U9OeHSz0%2brbRhLBlfBISaJWJtyZmPuL3diMTy9m5mYHGH%2btuyssXOzc4huPYsGBalCk%2fLHBcWrxgQgFhnBD3g1y7VEMvjM4ozcut%2fZ3ssouqtdM1OzlymIeqOL8J94VQFTZX5jWvoQy2NMHXR7heZcZYhUHm0%3d',
    type: 'folder',
    items: [],
    new: 1,
    created: '2017-02-24T22:47:40+00:00',
    modified: '2017-03-02T20:09:33+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326392?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] } ] userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2017-03-02T22:59:47.611Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
    name: 'Parental Challenges',
    received: '2017-03-02T22:59:54.7161997+00:00',
    thumbnailUrl: 'https://content.mediafly.com/7d2d9ea4aed640ab95090255994c8600.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYjhP7N3439rCeEpPS1x43TqowqR3KbbnC8U5dhTE0Gt3nodcdQcuv42FyQZRSH7vbH2wS%2bSFbLJl%2bn5MCNkCI1PHQc7vGg4%2f3a44qlKnjqoNPNAgbXGNwYU4cksuIQnFUaQAM8gwBJ7fVgIrSb70qvMw8RAfYX1HlTPcUITAbcdvzSCqDEUiULkIWClsCYU04Ha%2bvPCKIwRrpLJ4uug9%2b8CkIBVVM3lLHzfVOOyTuAfX2PJUNMGx5MzbKOiigcDH0%3d',
    type: 'folder',
    items: [],
    new: 9,
    created: '2017-02-24T22:47:20+00:00',
    modified: '2017-03-01T15:57:13+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326389?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326390',
    name: 'Professional Challenges',
    received: '2017-03-02T22:59:54.7161997+00:00',
    thumbnailUrl: 'https://content.mediafly.com/15be9376d29045518890592da29fa2a3.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWahjHF9zGp2plIGZe772WnUkX4itk1ZhohgerepGe7DtRxfCKt95ItVYzt%2f%2bBwnEacL5jznY%2fv9qv2bubd5%2bl06cyNf02BSGGkbDmjCcxnwpBty7rBIZ%2f0jSJXe7Q6QNAdfkGwr88SqNAU%2f4LiOBcdAtodHm%2fuUZuC%2fn6HhUv0T9JkjtAodw2I578%2fox52zqg6z6%2fCWKWU7TLv67eRjGhzJkfq7xshWpSN8m7bRhUCJ%2fiEBg3sgvWERa55LCDF7IRU%3d',
    type: 'folder',
    items: [],
    new: 5,
    created: '2017-02-24T22:47:17+00:00',
    modified: '2017-03-01T15:57:09+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326390?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326391',
    name: 'Philips Avent Solutions',
    received: '2017-03-02T22:59:54.7161997+00:00',
    thumbnailUrl: 'https://content.mediafly.com/d32b28cabfb54dd6b792933ab9fb271b.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaHfAmpsrgeKR49rxlBPNXS13sFvevdjDVtiPhjdNN%2bFPUVkOSkHatarXEdEP%2ftLvgk0eT6PDYOgoz4yYdgKH1XBuu9GEZSqiWOAvptJVUbLHevXnao0s9ndpdJV5rMy%2fYlLyt8Wuba9wc0ogJbUf0rmeMcVk9T5A9iduNbcibyO7bipBqcIScbXAj%2boYKpPXJvlYhgOMWcN%2fgQFdNJ1mOPv1Ra2fe4FzPHX%2fXJrYO6l85g8LPOvKjy3w6D3WrFaAg%3d',
    type: 'folder',
    items: [],
    new: 14,
    created: '2017-02-24T22:47:33+00:00',
    modified: '2017-03-01T15:56:59+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326391?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326392',
    name: 'Digital Innovations',
    received: '2017-03-02T22:59:54.7161997+00:00',
    thumbnailUrl: 'https://content.mediafly.com/3618b77cc8b34e73859657d26b9eff0c.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYEubdmo%2frEFsl94nkZek19scMXMysJHqBUqKpUIWp2rj629lvIztlKqUMYPVQzPGV9jBFKjGs3oN6lZdP8CrzZekOyYSZ%2fACWCe2U9OeHSz0%2brbRhLBlfBISaJWJtyZmPuL3diMTy9m5mYHGH%2btuyssXOzc4huPYsGBalCk%2fLHBcWrxgQgFhnBD3g1y7VEMvjM4ozcut%2fZ3ssouqtdM1OzlymIeqOL8J94VQFTZX5jWvoQy2NMHXR7heZcZYhUHm0%3d',
    type: 'folder',
    items: [],
    new: 1,
    created: '2017-02-24T22:47:40+00:00',
    modified: '2017-03-02T20:09:33+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326392?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] } ] userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2017-03-02T22:59:51.609Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
    name: 'Parental Challenges',
    received: '2017-03-02T22:59:58.8880735+00:00',
    thumbnailUrl: 'https://content.mediafly.com/7d2d9ea4aed640ab95090255994c8600.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYjhP7N3439rCeEpPS1x43TqowqR3KbbnC8U5dhTE0Gt3nodcdQcuv42FyQZRSH7vbH2wS%2bSFbLJl%2bn5MCNkCI1PHQc7vGg4%2f3a44qlKnjqoNPNAgbXGNwYU4cksuIQnFUaQAM8gwBJ7fVgIrSb70qvMw8RAfYX1HlTPcUITAbcdvzSCqDEUiULkIWClsCYU04Ha%2bvPCKIwRrpLJ4uug9%2b8CkIBVVM3lLHzfVOOyTuAfX2PJUNMGx5MzbKOiigcDH0%3d',
    type: 'folder',
    items: [],
    new: 9,
    created: '2017-02-24T22:47:20+00:00',
    modified: '2017-03-01T15:57:13+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326389?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326390',
    name: 'Professional Challenges',
    received: '2017-03-02T22:59:58.8880735+00:00',
    thumbnailUrl: 'https://content.mediafly.com/15be9376d29045518890592da29fa2a3.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWahjHF9zGp2plIGZe772WnUkX4itk1ZhohgerepGe7DtRxfCKt95ItVYzt%2f%2bBwnEacL5jznY%2fv9qv2bubd5%2bl06cyNf02BSGGkbDmjCcxnwpBty7rBIZ%2f0jSJXe7Q6QNAdfkGwr88SqNAU%2f4LiOBcdAtodHm%2fuUZuC%2fn6HhUv0T9JkjtAodw2I578%2fox52zqg6z6%2fCWKWU7TLv67eRjGhzJkfq7xshWpSN8m7bRhUCJ%2fiEBg3sgvWERa55LCDF7IRU%3d',
    type: 'folder',
    items: [],
    new: 5,
    created: '2017-02-24T22:47:17+00:00',
    modified: '2017-03-01T15:57:09+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326390?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326391',
    name: 'Philips Avent Solutions',
    received: '2017-03-02T22:59:58.8880735+00:00',
    thumbnailUrl: 'https://content.mediafly.com/d32b28cabfb54dd6b792933ab9fb271b.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaHfAmpsrgeKR49rxlBPNXS13sFvevdjDVtiPhjdNN%2bFPUVkOSkHatarXEdEP%2ftLvgk0eT6PDYOgoz4yYdgKH1XBuu9GEZSqiWOAvptJVUbLHevXnao0s9ndpdJV5rMy%2fYlLyt8Wuba9wc0ogJbUf0rmeMcVk9T5A9iduNbcibyO7bipBqcIScbXAj%2boYKpPXJvlYhgOMWcN%2fgQFdNJ1mOPv1Ra2fe4FzPHX%2fXJrYO6l85g8LPOvKjy3w6D3WrFaAg%3d',
    type: 'folder',
    items: [],
    new: 14,
    created: '2017-02-24T22:47:33+00:00',
    modified: '2017-03-01T15:56:59+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326391?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326392',
    name: 'Digital Innovations',
    received: '2017-03-02T22:59:58.8880735+00:00',
    thumbnailUrl: 'https://content.mediafly.com/3618b77cc8b34e73859657d26b9eff0c.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYEubdmo%2frEFsl94nkZek19scMXMysJHqBUqKpUIWp2rj629lvIztlKqUMYPVQzPGV9jBFKjGs3oN6lZdP8CrzZekOyYSZ%2fACWCe2U9OeHSz0%2brbRhLBlfBISaJWJtyZmPuL3diMTy9m5mYHGH%2btuyssXOzc4huPYsGBalCk%2fLHBcWrxgQgFhnBD3g1y7VEMvjM4ozcut%2fZ3ssouqtdM1OzlymIeqOL8J94VQFTZX5jWvoQy2NMHXR7heZcZYhUHm0%3d',
    type: 'folder',
    items: [],
    new: 1,
    created: '2017-02-24T22:47:40+00:00',
    modified: '2017-03-02T20:09:33+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326392?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] } ] userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2017-03-02T22:59:58.047Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
    name: 'Parental Challenges',
    received: '2017-03-02T22:59:57.9501217+00:00',
    thumbnailUrl: 'https://content.mediafly.com/7d2d9ea4aed640ab95090255994c8600.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYjhP7N3439rCeEpPS1x43TqowqR3KbbnC8U5dhTE0Gt3nodcdQcuv42FyQZRSH7vbH2wS%2bSFbLJl%2bn5MCNkCI1PHQc7vGg4%2f3a44qlKnjqoNPNAgbXGNwYU4cksuIQnFUaQAM8gwBJ7fVgIrSb70qvMw8RAfYX1HlTPcUITAbcdvzSCqDEUiULkIWClsCYU04Ha%2bvPCKIwRrpLJ4uug9%2b8CkIBVVM3lLHzfVOOyTuAfX2PJUNMGx5MzbKOiigcDH0%3d',
    type: 'folder',
    items: [],
    new: 9,
    created: '2017-02-24T22:47:20+00:00',
    modified: '2017-03-01T15:57:13+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326389?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326390',
    name: 'Professional Challenges',
    received: '2017-03-02T22:59:57.9501217+00:00',
    thumbnailUrl: 'https://content.mediafly.com/15be9376d29045518890592da29fa2a3.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWahjHF9zGp2plIGZe772WnUkX4itk1ZhohgerepGe7DtRxfCKt95ItVYzt%2f%2bBwnEacL5jznY%2fv9qv2bubd5%2bl06cyNf02BSGGkbDmjCcxnwpBty7rBIZ%2f0jSJXe7Q6QNAdfkGwr88SqNAU%2f4LiOBcdAtodHm%2fuUZuC%2fn6HhUv0T9JkjtAodw2I578%2fox52zqg6z6%2fCWKWU7TLv67eRjGhzJkfq7xshWpSN8m7bRhUCJ%2fiEBg3sgvWERa55LCDF7IRU%3d',
    type: 'folder',
    items: [],
    new: 5,
    created: '2017-02-24T22:47:17+00:00',
    modified: '2017-03-01T15:57:09+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326390?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326391',
    name: 'Philips Avent Solutions',
    received: '2017-03-02T22:59:57.9501217+00:00',
    thumbnailUrl: 'https://content.mediafly.com/d32b28cabfb54dd6b792933ab9fb271b.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaHfAmpsrgeKR49rxlBPNXS13sFvevdjDVtiPhjdNN%2bFPUVkOSkHatarXEdEP%2ftLvgk0eT6PDYOgoz4yYdgKH1XBuu9GEZSqiWOAvptJVUbLHevXnao0s9ndpdJV5rMy%2fYlLyt8Wuba9wc0ogJbUf0rmeMcVk9T5A9iduNbcibyO7bipBqcIScbXAj%2boYKpPXJvlYhgOMWcN%2fgQFdNJ1mOPv1Ra2fe4FzPHX%2fXJrYO6l85g8LPOvKjy3w6D3WrFaAg%3d',
    type: 'folder',
    items: [],
    new: 14,
    created: '2017-02-24T22:47:33+00:00',
    modified: '2017-03-01T15:56:59+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326391?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326392',
    name: 'Digital Innovations',
    received: '2017-03-02T22:59:57.9501217+00:00',
    thumbnailUrl: 'https://content.mediafly.com/3618b77cc8b34e73859657d26b9eff0c.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYEubdmo%2frEFsl94nkZek19scMXMysJHqBUqKpUIWp2rj629lvIztlKqUMYPVQzPGV9jBFKjGs3oN6lZdP8CrzZekOyYSZ%2fACWCe2U9OeHSz0%2brbRhLBlfBISaJWJtyZmPuL3diMTy9m5mYHGH%2btuyssXOzc4huPYsGBalCk%2fLHBcWrxgQgFhnBD3g1y7VEMvjM4ozcut%2fZ3ssouqtdM1OzlymIeqOL8J94VQFTZX5jWvoQy2NMHXR7heZcZYhUHm0%3d',
    type: 'folder',
    items: [],
    new: 1,
    created: '2017-02-24T22:47:40+00:00',
    modified: '2017-03-02T20:09:33+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326392?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] } ] userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2017-03-02T23:00:01.610Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
    name: 'Parental Challenges',
    received: '2017-03-02T23:00:02.6844994+00:00',
    thumbnailUrl: 'https://content.mediafly.com/7d2d9ea4aed640ab95090255994c8600.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYjhP7N3439rCeEpPS1x43TqowqR3KbbnC8U5dhTE0Gt3nodcdQcuv42FyQZRSH7vbH2wS%2bSFbLJl%2bn5MCNkCI1PHQc7vGg4%2f3a44qlKnjqoNPNAgbXGNwYU4cksuIQnFUaQAM8gwBJ7fVgIrSb70qvMw8RAfYX1HlTPcUITAbcdvzSCqDEUiULkIWClsCYU04Ha%2bvPCKIwRrpLJ4uug9%2b8CkIBVVM3lLHzfVOOyTuAfX2PJUNMGx5MzbKOiigcDH0%3d',
    type: 'folder',
    items: [],
    new: 9,
    created: '2017-02-24T22:47:20+00:00',
    modified: '2017-03-01T15:57:13+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326389?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326390',
    name: 'Professional Challenges',
    received: '2017-03-02T23:00:02.6844994+00:00',
    thumbnailUrl: 'https://content.mediafly.com/15be9376d29045518890592da29fa2a3.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWahjHF9zGp2plIGZe772WnUkX4itk1ZhohgerepGe7DtRxfCKt95ItVYzt%2f%2bBwnEacL5jznY%2fv9qv2bubd5%2bl06cyNf02BSGGkbDmjCcxnwpBty7rBIZ%2f0jSJXe7Q6QNAdfkGwr88SqNAU%2f4LiOBcdAtodHm%2fuUZuC%2fn6HhUv0T9JkjtAodw2I578%2fox52zqg6z6%2fCWKWU7TLv67eRjGhzJkfq7xshWpSN8m7bRhUCJ%2fiEBg3sgvWERa55LCDF7IRU%3d',
    type: 'folder',
    items: [],
    new: 5,
    created: '2017-02-24T22:47:17+00:00',
    modified: '2017-03-01T15:57:09+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326390?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326391',
    name: 'Philips Avent Solutions',
    received: '2017-03-02T23:00:02.6844994+00:00',
    thumbnailUrl: 'https://content.mediafly.com/d32b28cabfb54dd6b792933ab9fb271b.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaHfAmpsrgeKR49rxlBPNXS13sFvevdjDVtiPhjdNN%2bFPUVkOSkHatarXEdEP%2ftLvgk0eT6PDYOgoz4yYdgKH1XBuu9GEZSqiWOAvptJVUbLHevXnao0s9ndpdJV5rMy%2fYlLyt8Wuba9wc0ogJbUf0rmeMcVk9T5A9iduNbcibyO7bipBqcIScbXAj%2boYKpPXJvlYhgOMWcN%2fgQFdNJ1mOPv1Ra2fe4FzPHX%2fXJrYO6l85g8LPOvKjy3w6D3WrFaAg%3d',
    type: 'folder',
    items: [],
    new: 14,
    created: '2017-02-24T22:47:33+00:00',
    modified: '2017-03-01T15:56:59+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326391?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326392',
    name: 'Digital Innovations',
    received: '2017-03-02T23:00:02.6844994+00:00',
    thumbnailUrl: 'https://content.mediafly.com/3618b77cc8b34e73859657d26b9eff0c.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYEubdmo%2frEFsl94nkZek19scMXMysJHqBUqKpUIWp2rj629lvIztlKqUMYPVQzPGV9jBFKjGs3oN6lZdP8CrzZekOyYSZ%2fACWCe2U9OeHSz0%2brbRhLBlfBISaJWJtyZmPuL3diMTy9m5mYHGH%2btuyssXOzc4huPYsGBalCk%2fLHBcWrxgQgFhnBD3g1y7VEMvjM4ozcut%2fZ3ssouqtdM1OzlymIeqOL8J94VQFTZX5jWvoQy2NMHXR7heZcZYhUHm0%3d',
    type: 'folder',
    items: [],
    new: 1,
    created: '2017-02-24T22:47:40+00:00',
    modified: '2017-03-02T20:09:33+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326392?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] } ] userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2017-03-02T23:00:08.050Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
    name: 'Parental Challenges',
    received: '2017-03-02T23:00:13.7787063+00:00',
